Date : 2025-05-26 15:54:03
Directory : c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit
Total : 258 files,  12528 codes, 68 comments, 511 blanks, all 13107 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\Dropdown                                                                                               |          3 |        168 |          0 |         22 |        190 |
| src\components\Grid                                                                                                   |          3 |         69 |          0 |         11 |         80 |
| src\components\Icon                                                                                                   |          3 |        329 |          0 |         91 |        420 |
| src\components\Img                                                                                                    |          3 |        139 |          0 |         15 |        154 |
| src\components\Input                                                                                                  |          3 |        118 |          0 |         19 |        137 |
| src\components\Modal                                                                                                  |          3 |        184 |          0 |         28 |        212 |
| src\components\Search                                                                                                 |          3 |        100 |          0 |         11 |        111 |
| src\components\Select                                                                                                 |          3 |        175 |          0 |         26 |        201 |
| src\components\Spinner                                                                                                |          3 |         55 |          0 |          8 |         63 |
| src\components\Tabs                                                                                                   |          3 |        113 |          0 |         21 |        134 |
| src\components\Taglist                                                                                                |          3 |        111 |          0 |         15 |        126 |
| src\components\Tooltip                                                                                                |          3 |        148 |          0 |         18 |        166 |
| src\context                                                                                                           |          1 |         16 |          1 |          4 |         21 |
| src\stories                                                                                                           |          6 |        667 |          1 |         54 |        722 |
| src\utils                                                                                                             |         23 |        611 |          6 |         32 |        649 |
| src\utils (Files)                                                                                                     |          1 |        170 |          0 |          1 |        171 |
| src\utils\models                                                                                                      |         16 |        264 |          2 |         16 |        282 |
| src\utils\variables                                                                                                   |          6 |        177 |          4 |         15 |        196 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\.storybook\main.ts                                            | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\.storybook\preview.ts                                         | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\.storybook\vitest.setup.ts                                    | TypeScript         |          5 |          2 |          2 |          9 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\README.md                                                     | Markdown           |         45 |          0 |         10 |         55 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\eslint.config.js                                              | JavaScript JSX     |         27 |          0 |          2 |         29 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\index.html                                                    | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\package-lock.json                                             | JSON               |      8,154 |          0 |          1 |      8,155 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\package.json                                                  | JSON               |         61 |          0 |          1 |         62 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\add-image.svg                                    | XML                |          4 |          0 |          1 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\add-list.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\add-photo.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\add-uder.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-chevron-down.svg                           | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-chevron-left.svg                           | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-chevron-right.svg                          | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-chevron-up.svg                             | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-reverse.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-to-down-bold.svg                           | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-to-left-bold.svg                           | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-to-right-bold.svg                          | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\arrow-to-top-bold.svg                            | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\attachment.svg                                   | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\check-circle-fill.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\check-circle-outline.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\check.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\close-bold.svg                                   | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\close-circle-fill.svg                            | XML                |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\close-circle.svg                                 | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\close.svg                                        | XML                |          6 |          1 |          1 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\copy.svg                                         | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\desktop.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\dish-plate.svg                                   | XML                |         11 |          1 |          8 |         20 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\dots.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\edit.svg                                         | XML                |          6 |          1 |          1 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\email-success.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\email.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\eye-closed-filled.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\eye-closed.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\eye-open-filled.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\eye-open.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-bread-svgrepo-com.svg                       | XML                |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-cheese-svgrepo-com.svg                      | XML                |          8 |          1 |          1 |         10 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-dinner-fork-spoon-knife-svgrepo-com.svg     | XML                |         14 |          1 |          1 |         16 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-dish-hand-serve.svg                         | XML                |         13 |          1 |          1 |         15 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-dish.svg                                    | XML                |          9 |          1 |          1 |         11 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-fried-egg.svg                               | XML                |          6 |          1 |          1 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-hamburger.svg                               | XML                |         16 |          1 |          1 |         18 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-hot-dog.svg                                 | XML                |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-knife-and-fork.svg                          | XML                |         15 |          1 |          1 |         17 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-meat-beef-stake-svgrepo-com.svg             | XML                |         13 |          1 |          1 |         15 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-meat-chicken-svgrepo-com.svg                | XML                |         14 |          1 |          1 |         16 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-pizza-slice-svgrepo-com.svg                 | XML                |         22 |          1 |          1 |         24 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-taco-svgrepo-com.svg                        | XML                |          8 |          1 |          1 |         10 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food-wine-and-glass.svg                          | XML                |         12 |          1 |          1 |         14 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\food.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\history.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\home.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\image.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\info-filled.svg                                  | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\info.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\key.svg                                          | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\libro-icon.svg                                   | XML                |          8 |          1 |          1 |         10 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\lock.svg                                         | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\logout.svg                                       | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\notification-new.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\notification.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\phone.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\pin.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\plus.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\search.svg                                       | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\selector-down.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\selector-up.svg                                  | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\settings.svg                                     | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\share.svg                                        | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\sort-asc.svg                                     | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\sort-desc.svg                                    | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\spinner-cringe-base.svg                          | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\spinner-for-normies.svg                          | XML                |          5 |          1 |          0 |          6 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\tablet.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\trash-filled.svg                                 | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\trash.svg                                        | XML                |          8 |          0 |          0 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\unlink.svg                                       | XML                |         19 |          1 |          1 |         21 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\upload-picture.svg                               | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\user-check.svg                                   | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\user-follow.svg                                  | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\user.svg                                         | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\warning-circle-filled.svg                        | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\warning-circle.svg                               | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\warning-hex-filled.svg                           | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\warning-hex.svg                                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\warning-triangle-filled.svg                      | XML                |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\icons\warning-triangle.svg                             | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\public\img\img-placeholder.svg                                | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\add-image.svg                                | XML                |          4 |          0 |          1 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\add-list.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\add-photo.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\add-uder.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-chevron-down.svg                       | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-chevron-left.svg                       | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-chevron-right.svg                      | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-chevron-up.svg                         | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-reverse.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-to-down-bold.svg                       | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-to-left-bold.svg                       | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-to-right-bold.svg                      | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\arrow-to-top-bold.svg                        | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\attachment.svg                               | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\check-circle-fill.svg                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\check-circle-outline.svg                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\check.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\close-bold.svg                               | XML                |          2 |          0 |          0 |          2 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\close-circle-fill.svg                        | XML                |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\close-circle.svg                             | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\close.svg                                    | XML                |          6 |          1 |          1 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\copy.svg                                     | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\desktop.svg                                  | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\dish-plate.svg                               | XML                |         11 |          1 |          8 |         20 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\dots.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\edit.svg                                     | XML                |          6 |          1 |          1 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\email-success.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\email.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\eye-closed-filled.svg                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\eye-closed.svg                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\eye-open-filled.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\eye-open.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-bread-svgrepo-com.svg                   | XML                |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-cheese-svgrepo-com.svg                  | XML                |          8 |          1 |          1 |         10 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-dinner-fork-spoon-knife-svgrepo-com.svg | XML                |         14 |          1 |          1 |         16 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-dish-hand-serve.svg                     | XML                |         13 |          1 |          1 |         15 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-dish.svg                                | XML                |          9 |          1 |          1 |         11 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-fried-egg.svg                           | XML                |          6 |          1 |          1 |          8 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-hamburger.svg                           | XML                |         16 |          1 |          1 |         18 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-hot-dog.svg                             | XML                |         10 |          1 |          1 |         12 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-knife-and-fork.svg                      | XML                |         15 |          1 |          1 |         17 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-meat-beef-stake-svgrepo-com.svg         | XML                |         13 |          1 |          1 |         15 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-meat-chicken-svgrepo-com.svg            | XML                |         14 |          1 |          1 |         16 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-pizza-slice-svgrepo-com.svg             | XML                |         22 |          1 |          1 |         24 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-taco-svgrepo-com.svg                    | XML                |          8 |          1 |          1 |         10 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food-wine-and-glass.svg                      | XML                |         12 |          1 |          1 |         14 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\food.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\history.svg                                  | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\home.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\image.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\info-filled.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\info.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\key.svg                                      | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\libro-icon.svg                               | XML                |          8 |          1 |          1 |         10 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\lock.svg                                     | XML                |          4 |          0 |          0 |          4 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\logout.svg                                   | XML                |          5 |          0 |          0 |          5 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\notification-new.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\notification.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\phone.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit\src\assets\icons\pin.svg                                      | XML                |          1 |          0 |          0 |          1 |
